decision,source_checkout,source_path,file_type,sha256,size_bytes,source_state,intended_owner,reason,catalog_identity,dependency_relationship,classification,canonical_checksum
selected-promote,primary-dirty@ea5539f3372e1bad5ad05eba85f4bd9a53e8c868,build/workbench/enclosure_baffle_recovery/clean_corner_hunks_candidate_viewer/clean_corner_hunks_bucket.step,STEP,eaeed68103e3110ca3e888ece90002a7f2f98a8b174fab5906e7fb0bd9350b97,4310535,ignored-derived,workbench/designs/canonical_working_set/enclosures/removable_front_baffle/reference_evidence/clean_corner_hunks_bucket.step,portable immutable evidence selected by canonical working set,supporting active-enclosure lineage,hash-bound evidence for enclosures/removable_front_baffle,derived evidence,yes:enclosures/removable_front_baffle/links/near_perfect_bucket.step:eaeed68103e3110ca3e888ece90002a7f2f98a8b174fab5906e7fb0bd9350b97
selected-base,origin/main@73b29e51434e4a139efcb09574f8dc1c94bd485f,cad_runner/entrypoint.py,Python,3a711676bb3f52a051ee6eef4bd02535d7ac8c4444b6686ad3394e89516a36be,2266,tracked,cad_runner/entrypoint.py,pre-existing dependency required to import selected active lineage,supporting active-enclosure lineage,transitive active enclosure import closure,authoritative Python,no
selected-base,origin/main@73b29e51434e4a139efcb09574f8dc1c94bd485f,cad_runner/outputs.py,Python,12ae84bc5fa82970db0209c22589009b1af4fd5bbf415e5387c0a00a2843095e,1257,tracked,cad_runner/outputs.py,pre-existing dependency required to import selected active lineage,supporting active-enclosure lineage,transitive active enclosure import closure,authoritative Python,no
selected-copy,primary-dirty@ea5539f3372e1bad5ad05eba85f4bd9a53e8c868,docs/horn-print-and-viewer-work-summary.md,Markdown,bb8c9ad982ce7fd70fb6b1d9cf9fbace82539edb24ee012cb4c4dcccbf4edc46,3036,modified,docs/horn-print-and-viewer-work-summary.md,source target named by canonical working set,supporting active-enclosure lineage,canonical navigation/source dependency,documentation,yes:horn/links/horn_work_summary.md:bb8c9ad982ce7fd70fb6b1d9cf9fbace82539edb24ee012cb4c4dcccbf4edc46
selected-base,origin/main@73b29e51434e4a139efcb09574f8dc1c94bd485f,experiments/jmlc_square_baffle/generate_rolled_cube.py,Python,4ce10a2ae93041609353824ab8e173040055fcfd4a94264fca12e09a73b630be,8433,tracked,experiments/jmlc_square_baffle/generate_rolled_cube.py,source target named by canonical working set,exp-jmlc-square-baffle,canonical navigation/source dependency,authoritative Python,yes:horn/links/jmlc_studies/generate_rolled_cube.py:4ce10a2ae93041609353824ab8e173040055fcfd4a94264fca12e09a73b630be
selected-base,origin/main@73b29e51434e4a139efcb09574f8dc1c94bd485f,experiments/jmlc_square_baffle/explore_variants.py,Python,63652bbb0a5d4ced123fff86746e97cb38f10c5303f06245ef1124372f6135a2,13907,tracked,experiments/jmlc_square_baffle/explore_variants.py,pre-existing sibling dependency required to import the canonical JMLC study target,exp-jmlc-square-baffle,transitive import closure for canonical horn study,authoritative Python,no
selected-base,origin/main@73b29e51434e4a139efcb09574f8dc1c94bd485f,experiments/sand_cube_190x210_header_port/generate_sand_cube_190x210_header_port.py,Python,c20df6ac1eb83616babdb844eb8f1f336725eed714101bebe58d7f0d98d2b5ab,21957,tracked,experiments/sand_cube_190x210_header_port/generate_sand_cube_190x210_header_port.py,pre-existing dependency required to import selected active lineage,supporting active-enclosure lineage,transitive active enclosure import closure,authoritative Python,no
selected-base,origin/main@73b29e51434e4a139efcb09574f8dc1c94bd485f,experiments/sand_cube_190x210_internal_squat_absorber/generate_sand_cube_190x210_internal_squat_absorber.py,Python,b3a8fdb7276c6dcca4a6c777083cdda1c27e4e673e540c884712ff5650d888c1,20634,tracked,experiments/sand_cube_190x210_internal_squat_absorber/generate_sand_cube_190x210_internal_squat_absorber.py,pre-existing dependency required to import selected active lineage,supporting active-enclosure lineage,transitive active enclosure import closure,authoritative Python,no
selected-base,origin/main@73b29e51434e4a139efcb09574f8dc1c94bd485f,experiments/sand_cube_190x210_internal_squat_absorber_flush/generate_sand_cube_190x210_internal_squat_absorber_flush.py,Python,888fe48ad804c6ac49f5805d237dd7974b686cac1bc09eeec5e8ef6d049bb474,18468,tracked,experiments/sand_cube_190x210_internal_squat_absorber_flush/generate_sand_cube_190x210_internal_squat_absorber_flush.py,pre-existing dependency required to import selected active lineage,supporting active-enclosure lineage,transitive active enclosure import closure,authoritative Python,no
selected-base,origin/main@73b29e51434e4a139efcb09574f8dc1c94bd485f,experiments/sand_cube_190x210_internal_squat_absorber_rear_corners/generate_sand_cube_190x210_internal_squat_absorber_rear_corners.py,Python,1b2fcd344726f192b37e9081b6e41588b797a1a35e3301600ba2dbe77455307d,18728,tracked,experiments/sand_cube_190x210_internal_squat_absorber_rear_corners/generate_sand_cube_190x210_internal_squat_absorber_rear_corners.py,pre-existing dependency required to import selected active lineage,exp-190x210-rear-corners,transitive active enclosure import closure,authoritative Python,yes:acoustics/bass_reflex_tube/links/route_source/generate_sand_cube_190x210_internal_squat_absorber_rear_corners.py:1b2fcd344726f192b37e9081b6e41588b797a1a35e3301600ba2dbe77455307d
selected-base,origin/main@73b29e51434e4a139efcb09574f8dc1c94bd485f,experiments/sand_cube_190x210_internal_squat_absorber_rear_corners_inverse_le_cleach_front/solve_inverse_le_cleach_front.py,Python,cad887516e05aaeec02344ceb468f3613a3b55f9a3e5f14d86110418281f2ef0,20857,tracked,experiments/sand_cube_190x210_internal_squat_absorber_rear_corners_inverse_le_cleach_front/solve_inverse_le_cleach_front.py,pre-existing dependency required to import selected active lineage,exp-190x210-rear-corners,transitive active enclosure import closure,authoritative Python,no
selected-base,origin/main@73b29e51434e4a139efcb09574f8dc1c94bd485f,experiments/sand_cube_190x210_internal_squat_absorber_rear_corners_le_cleach_front_15mm_g2_fairing/generate_sand_cube_190x210_internal_squat_absorber_rear_corners_le_cleach_front_15mm_g2_fairing.py,Python,5d7f80726b325fdacfe455174d6d57ad4677d2ef6f848e37e1054ab46b3517a7,23432,tracked,experiments/sand_cube_190x210_internal_squat_absorber_rear_corners_le_cleach_front_15mm_g2_fairing/generate_sand_cube_190x210_internal_squat_absorber_rear_corners_le_cleach_front_15mm_g2_fairing.py,pre-existing dependency required to import selected active lineage,exp-190x210-rear-corners,transitive active enclosure import closure,authoritative Python,no
selected-base,origin/main@73b29e51434e4a139efcb09574f8dc1c94bd485f,experiments/sand_cube_190x210_internal_squat_absorber_rear_corners_le_cleach_front_15mm_square_crop_r8/generate_sand_cube_190x210_internal_squat_absorber_rear_corners_le_cleach_front_15mm_square_crop_r8.py,Python,be7acc1b77bffee5b0b2ff92bcc283f70a670c1a488ff5dc706bbc0640b578ff,23495,tracked,experiments/sand_cube_190x210_internal_squat_absorber_rear_corners_le_cleach_front_15mm_square_crop_r8/generate_sand_cube_190x210_internal_squat_absorber_rear_corners_le_cleach_front_15mm_square_crop_r8.py,pre-existing dependency required to import selected active lineage,exp-190x210-rear-corners,transitive active enclosure import closure,authoritative Python,no
selected-base,origin/main@73b29e51434e4a139efcb09574f8dc1c94bd485f,experiments/sand_cube_190x210_internal_squat_absorber_rear_corners_le_cleach_front_15mm_square_crop_unified_r8/generate_sand_cube_190x210_internal_squat_absorber_rear_corners_le_cleach_front_15mm_square_crop_unified_r8.py,Python,4256e1ac9f80bf865cc2b420785c4113d2f4110bda4612333cc066fc341a18ba,13754,tracked,experiments/sand_cube_190x210_internal_squat_absorber_rear_corners_le_cleach_front_15mm_square_crop_unified_r8/generate_sand_cube_190x210_internal_squat_absorber_rear_corners_le_cleach_front_15mm_square_crop_unified_r8.py,pre-existing dependency required to import selected active lineage,exp-190x210-rear-corners,transitive active enclosure import closure,authoritative Python,no
selected-base,origin/main@73b29e51434e4a139efcb09574f8dc1c94bd485f,experiments/sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_centered_captive_nut/generate_sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_centered_captive_nut.py,Python,24a0809b328be514a4f2cb5fafa3d893da1b0e39a3b7025498f5a556a5acda63,32146,tracked,experiments/sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_centered_captive_nut/generate_sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_centered_captive_nut.py,pre-existing dependency required to import selected active lineage,exp-190x210-rear-corners,transitive active enclosure import closure,authoritative Python,no
selected-base,origin/main@73b29e51434e4a139efcb09574f8dc1c94bd485f,experiments/sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_conformal_full_system/generate_sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_conformal_full_system.py,Python,a0e4547175f895c0b62add705139690cbd0bf613f330575945df20c783eea0e7,26198,tracked,experiments/sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_conformal_full_system/generate_sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_conformal_full_system.py,pre-existing dependency required to import selected active lineage,exp-190x210-rear-corners,transitive active enclosure import closure,authoritative Python,no
selected-base,origin/main@73b29e51434e4a139efcb09574f8dc1c94bd485f,experiments/sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_conformal_inner_wall/generate_sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_conformal_inner_wall.py,Python,6d8f7acf40493122541a89bf7e0e81cc4c094c0c3846d11c48cf8ff61ff9fbb7,37000,tracked,experiments/sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_conformal_inner_wall/generate_sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_conformal_inner_wall.py,pre-existing dependency required to import selected active lineage,exp-190x210-rear-corners,transitive active enclosure import closure,authoritative Python,no
selected-copy,primary-dirty@ea5539f3372e1bad5ad05eba85f4bd9a53e8c868,experiments/sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_dual_captive_square_nut_printable/generate_sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_dual_captive_square_nut_printable.py,Python,65ade227ab410e60ed394006543ebbddbfc14f0b314eaa38431357e0269c3844,33519,untracked,experiments/sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_dual_captive_square_nut_printable/generate_sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_dual_captive_square_nut_printable.py,selected active-enclosure ancestor or owner support,exp-190x210-dual-captive-nut-printable,selected directory in active import/source closure,authoritative Python,no
selected-base,origin/main@73b29e51434e4a139efcb09574f8dc1c94bd485f,experiments/sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_fairing/generate_sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_fairing.py,Python,822c1a9c24e213d372ea573ff06a50eea419c70acfe5116d8b674bb8ecb807f7,18924,tracked,experiments/sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_fairing/generate_sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_fairing.py,pre-existing dependency required to import selected active lineage,exp-190x210-rear-corners,transitive active enclosure import closure,authoritative Python,no
selected-copy,primary-dirty@ea5539f3372e1bad5ad05eba85f4bd9a53e8c868,experiments/sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_forward_captive_square_nut/generate_sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_forward_captive_square_nut.py,Python,faef5c95213dd331aaefd784ee6e19514ba2594ded216aa3ecd0b17e8a751388,22896,untracked,experiments/sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_forward_captive_square_nut/generate_sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_forward_captive_square_nut.py,selected active-enclosure ancestor or owner support,exp-190x210-forward-captive-nut,selected directory in active import/source closure,authoritative Python,no
selected-copy,primary-dirty@ea5539f3372e1bad5ad05eba85f4bd9a53e8c868,experiments/sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_front_fill_perimeter_seal/generate_sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_front_fill_perimeter_seal.py,Python,8df747bdc01c16cd157cf28f03cdd549ab9ccfa99530b37ed6515e33098cd936,37896,untracked,experiments/sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_front_fill_perimeter_seal/generate_sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_front_fill_perimeter_seal.py,selected active-enclosure ancestor or owner support,exp-190x210-front-fill-perimeter-seal,selected directory in active import/source closure,authoritative Python,no
selected-base,origin/main@73b29e51434e4a139efcb09574f8dc1c94bd485f,experiments/sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_hooked_gasketed_baffle/generate_sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_hooked_gasketed_baffle.py,Python,eee63214daa54477e616defcd9c818ad572816a7e98c6ce6a788539ede9a79e4,62305,tracked,experiments/sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_hooked_gasketed_baffle/generate_sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_hooked_gasketed_baffle.py,pre-existing dependency required to import selected active lineage,exp-190x210-rear-corners,transitive active enclosure import closure,authoritative Python,no
selected-copy,primary-dirty@ea5539f3372e1bad5ad05eba85f4bd9a53e8c868,experiments/sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_lightweight_coherent_closure/README.md,Markdown,f2879e541181937882420e2cf10d0c4fb80713a2f38133974312dfa10c26db27,2074,untracked,experiments/sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_lightweight_coherent_closure/README.md,selected active-enclosure ancestor or owner support,exp-190x210-lightweight-coherent-closure,selected directory in active import/source closure,documentation,no
selected-copy,primary-dirty@ea5539f3372e1bad5ad05eba85f4bd9a53e8c868,experiments/sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_lightweight_coherent_closure/create_bambu_x2d_finned_baffle_project.py,Python,4c61104ecd373400b96d8b089bf8348ad2b1a74bfd8aaa087778da6cd587e735,14461,untracked,experiments/sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_lightweight_coherent_closure/create_bambu_x2d_finned_baffle_project.py,selected active-enclosure ancestor or owner support,exp-190x210-lightweight-coherent-closure,selected directory in active import/source closure,authoritative Python,no
selected-copy,primary-dirty@ea5539f3372e1bad5ad05eba85f4bd9a53e8c868,experiments/sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_lightweight_coherent_closure/diagnose_lightweight_joint.py,Python,c97bedfc8b80d369217e25ab483ba2a722d681bed0fd90b76ce59c0c6b465f46,1850,untracked,experiments/sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_lightweight_coherent_closure/diagnose_lightweight_joint.py,selected active-enclosure ancestor or owner support,exp-190x210-lightweight-coherent-closure,selected directory in active import/source closure,authoritative Python,no
selected-copy,primary-dirty@ea5539f3372e1bad5ad05eba85f4bd9a53e8c868,experiments/sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_lightweight_coherent_closure/generate_bucket_front_transition_candidate.py,Python,24264f03a48c5fd24660fcb0c0eb081398630618494e8199573f685afaa5bd57,14483,untracked,experiments/sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_lightweight_coherent_closure/generate_bucket_front_transition_candidate.py,selected active-enclosure ancestor or owner support,exp-190x210-lightweight-coherent-closure,selected directory in active import/source closure,authoritative Python,no
selected-copy,primary-dirty@ea5539f3372e1bad5ad05eba85f4bd9a53e8c868,experiments/sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_lightweight_coherent_closure/generate_finned_baffle_3mf.py,Python,7789e62fcbe5477821d4a0f11a0260d94016e3f30e181505cc7fe5f58d570250,10466,untracked,experiments/sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_lightweight_coherent_closure/generate_finned_baffle_3mf.py,selected active-enclosure ancestor or owner support,exp-190x210-lightweight-coherent-closure,selected directory in active import/source closure,authoritative Python,no
selected-copy,primary-dirty@ea5539f3372e1bad5ad05eba85f4bd9a53e8c868,experiments/sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_lightweight_coherent_closure/generate_finned_baffle_variant.py,Python,b4ccfcfc673e4d5396e672a46a7636c984f92370217ec2d062b970bc290c1b93,13892,untracked,experiments/sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_lightweight_coherent_closure/generate_finned_baffle_variant.py,selected active-enclosure ancestor or owner support,exp-190x210-lightweight-coherent-closure,selected directory in active import/source closure,authoritative Python,no
selected-copy,primary-dirty@ea5539f3372e1bad5ad05eba85f4bd9a53e8c868,experiments/sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_lightweight_coherent_closure/generate_sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_lightweight_coherent_closure.py,Python,0f318a52cf4148d2f2367a18176867acfad76e5a6827d77ca42e5395ce43ba2a,77238,untracked,experiments/sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_lightweight_coherent_closure/generate_sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_lightweight_coherent_closure.py,selected active-enclosure ancestor or owner support,exp-190x210-lightweight-coherent-closure,selected directory in active import/source closure,authoritative Python,yes:enclosures/integral_front_bottom_hatch/links/pre_split_source/generate_sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_lightweight_coherent_closure.py:0f318a52cf4148d2f2367a18176867acfad76e5a6827d77ca42e5395ce43ba2a
selected-base,origin/main@73b29e51434e4a139efcb09574f8dc1c94bd485f,experiments/sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_nested_seam_closure_concepts/generate_sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_nested_seam_closure_concepts.py,Python,02e415cd5a83d61fe9c01d54153c21d8e41a293eb17e45aa6a4bc53986d97f42,44088,tracked,experiments/sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_nested_seam_closure_concepts/generate_sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_nested_seam_closure_concepts.py,pre-existing dependency required to import selected active lineage,exp-190x210-rear-corners,transitive active enclosure import closure,authoritative Python,yes:enclosures/integral_front_bottom_hatch/links/nested_seam_ancestor/generate_sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_nested_seam_closure_concepts.py:02e415cd5a83d61fe9c01d54153c21d8e41a293eb17e45aa6a4bc53986d97f42
